Date,Time,Currency,Impact,Event,Actual,Forecast,Previous
2024-12-01,10:45pm,NZD,Medium,Building Consents m/m,-5.2%,,2.4%
2024-12-02,12:50am,JPY,Medium,Capital Spending q/y,8.1%,6.7%,7.4%
2024-12-02,1:00am,AUD,Medium,MI Inflation Gauge m/m,0.2%,,0.3%
2024-12-02,1:30am,AUD,N/A,Retail Sales m/m,0.6%,0.4%,0.1%
2024-12-02,1:30am,AUD,Medium,ANZ Job Advertisements m/m,-1.3%,,0.7%
2024-12-02,1:30am,AUD,Medium,Building Approvals m/m,4.2%,1.2%,5.8%
2024-12-02,1:30am,AUD,Medium,Company Operating Profits q/q,-4.6%,0.6%,-6.8%
2024-12-02,1:30am,JPY,Medium,Final Manufacturing PMI,49.0,49.0,49.0
2024-12-02,2:45am,CNY,Medium,Caixin Manufacturing PMI,51.5,50.6,50.3
2024-12-02,6:30am,AUD,Medium,Commodity Prices y/y,-11.8%,,-9.3%
2024-12-02,8:00am,GBP,Medium,Nationwide HPI m/m,1.2%,0.2%,0.1%
2024-12-02,8:30am,CHF,Medium,Retail Sales y/y,1.4%,2.6%,1.8%
2024-12-02,9:15am,EUR,Medium,Spanish Manufacturing PMI,53.1,53.9,54.5
2024-12-02,9:30am,CHF,Medium,Manufacturing PMI,48.5,49.6,49.9
2024-12-02,9:45am,EUR,Medium,Italian Manufacturing PMI,44.5,46.1,46.9
2024-12-02,9:50am,EUR,Medium,French Final Manufacturing PMI,43.1,43.3,43.2
2024-12-02,9:55am,EUR,Medium,German Final Manufacturing PMI,43.0,43.2,43.2
2024-12-02,10:00am,EUR,Medium,Final Manufacturing PMI,45.2,45.2,45.2
2024-12-02,10:00am,EUR,Medium,Italian Monthly Unemployment Rate,5.8%,6.1%,6.0%
2024-12-02,10:30am,GBP,Medium,Final Manufacturing PMI,48.0,48.6,48.6
2024-12-02,11:00am,EUR,Medium,Unemployment Rate,6.3%,6.3%,6.3%
2024-12-02,3:30pm,CAD,Medium,Manufacturing PMI,52.0,,51.1
2024-12-02,3:45pm,USD,N/A,Final Manufacturing PMI,49.7,48.8,48.8
2024-12-02,4:00pm,USD,High,ISM Manufacturing PMI,48.4,47.7,46.5
2024-12-02,4:00pm,USD,N/A,ISM Manufacturing Prices,50.3,55.2,54.8
2024-12-02,4:00pm,USD,Medium,Construction Spending m/m,0.4%,0.2%,0.1%
2024-12-02,9:15pm,USD,N/A,FOMC Member Waller Speaks,,,
2024-12-02,10:30pm,USD,Medium,FOMC Member Williams Speaks,,,
2024-12-02,10:45pm,NZD,Medium,Overseas Trade Index q/q,2.4%,1.2%,2.1%
2024-12-03,12:50am,JPY,Medium,Monetary Base y/y,-0.3%,0.2%,-0.3%
2024-12-03,1:01am,GBP,Medium,BRC Retail Sales Monitor y/y,-3.4%,0.7%,0.3%
2024-12-03,1:30am,AUD,Medium,Current Account,-14.1B,-10.3B,-16.4B
2024-12-03,4:35am,JPY,Medium,10-y Bond Auction,1.08|3.1,,1.00|3.1
2024-12-03,8:30am,CHF,High,CPI m/m,-0.1%,-0.1%,-0.1%
2024-12-03,9:00am,EUR,Medium,Spanish Unemployment Change,-16.0K,29.3K,26.8K
2024-12-03,3:44pm,NZD,Medium,GDT Price Index,1.2%,,1.9%
2024-12-03,4:00pm,USD,High,JOLTS Job Openings,7.74M,7.51M,7.37M
2024-12-03,4:06pm,USD,Medium,RCM/TIPP Economic Optimism,54.0,54.1,53.2
2024-12-03,All Day,USD,Medium,Wards Total Vehicle Sales,16.5M,16.0M,16.0M
2024-12-03,4:52pm,EUR,Medium,French Gov Budget Balance,-157.4B,,-173.8B
2024-12-03,6:35pm,USD,Medium,FOMC Member Kugler Speaks,,,
2024-12-03,9:45pm,USD,Medium,FOMC Member Goolsbee Speaks,,,
2024-12-04,1:00am,NZD,Medium,ANZ Commodity Prices m/m,2.9%,,1.4%
2024-12-04,1:30am,AUD,High,GDP q/q,0.3%,0.5%,0.2%
2024-12-04,2:00am,NZD,N/A,RBNZ Gov Orr Speaks,,,
2024-12-04,2:45am,CNY,Medium,Caixin Services PMI,51.5,52.4,52.0
2024-12-04,9:15am,EUR,Medium,Spanish Services PMI,53.1,53.4,54.9
2024-12-04,9:45am,EUR,Medium,Italian Services PMI,49.2,50.9,52.4
2024-12-04,9:50am,EUR,Medium,French Final Services PMI,46.9,45.7,45.7
2024-12-04,9:55am,EUR,Medium,German Final Services PMI,49.3,49.4,49.4
2024-12-04,10:00am,EUR,Medium,Final Services PMI,49.5,49.2,49.2
2024-12-04,10:00am,GBP,N/A,BOE Gov Bailey Speaks,,,
2024-12-04,10:30am,GBP,Medium,Final Services PMI,50.8,50.0,50.0
2024-12-04,11:00am,EUR,Medium,PPI m/m,0.4%,0.4%,-0.6%
2024-12-04,11:33am,EUR,Medium,German 10-y Bond Auction,2.07|2.4,,2.38|2.3
2024-12-04,2:15pm,USD,High,ADP Non-Farm Employment Change,146K,152K,184K
2024-12-04,2:30pm,CAD,Medium,Labor Productivity q/q,-0.4%,-0.2%,-0.1%
2024-12-04,2:30pm,EUR,N/A,ECB President Lagarde Speaks,,,
2024-12-04,2:45pm,USD,Medium,FOMC Member Musalem Speaks,,,
2024-12-04,3:45pm,USD,N/A,Final Services PMI,56.1,57.0,57.0
2024-12-04,4:00pm,USD,High,ISM Services PMI,52.1,55.7,56.0
2024-12-04,4:00pm,USD,Medium,Factory Orders m/m,0.2%,0.2%,-0.2%
2024-12-04,4:30pm,USD,N/A,Crude Oil Inventories,-5.1M,-1.6M,-1.8M
2024-12-04,6:10pm,EUR,Medium,German Buba President Nagel Speaks,,,
2024-12-04,7:45pm,USD,High,Fed Chair Powell Speaks,,,
2024-12-04,8:00pm,USD,Medium,Beige Book,,,
2024-12-05,1:30am,AUD,Medium,Goods Trade Balance,5.95B,4.53B,4.53B
2024-12-05,4:35am,JPY,Medium,30-y Bond Auction,2.29|3.5,,2.27|3.4
2024-12-05,7:45am,CHF,Medium,Unemployment Rate,2.6%,2.7%,2.6%
2024-12-05,8:00am,EUR,Medium,German Factory Orders m/m,-1.5%,-2.0%,7.2%
2024-12-05,8:45am,EUR,Medium,French Industrial Production m/m,-0.1%,0.2%,-0.8%
2024-12-05,10:30am,GBP,N/A,Construction PMI,55.2,53.5,54.3
2024-12-05,10:37am,EUR,Medium,Spanish 10-y Bond Auction,2.74|2.6,,2.92|1.7
2024-12-05,11:00am,EUR,Medium,Retail Sales m/m,-0.5%,-0.3%,0.5%
2024-12-05,All Day,All,N/A,OPEC-JMMC Meetings,,,
2024-12-05,1:30pm,USD,Medium,Challenger Job Cuts y/y,26.8%,,50.9%
2024-12-05,2:30pm,CAD,Medium,Trade Balance,-0.9B,-1.0B,-1.3B
2024-12-05,2:30pm,USD,High,Unemployment Claims,224K,215K,215K
2024-12-05,2:30pm,USD,Medium,Trade Balance,-73.8B,-75.2B,-83.8B
2024-12-05,4:30pm,USD,Medium,Natural Gas Storage,-30B,-38B,-2B
2024-12-05,6:00pm,GBP,Medium,MPC Member Greene Speaks,,,
2024-12-06,12:30am,JPY,Medium,Average Cash Earnings y/y,2.6%,2.6%,2.5%
2024-12-06,12:30am,JPY,Medium,Household Spending y/y,-1.3%,-2.6%,-1.1%
2024-12-06,6:00am,JPY,Medium,Leading Indicators,108.6%,108.9%,109.1%
2024-12-06,8:00am,EUR,Medium,German Industrial Production m/m,-1.0%,1.0%,-2.0%
2024-12-06,8:00am,GBP,Medium,Halifax HPI m/m,1.3%,0.3%,0.2%
2024-12-06,8:45am,EUR,Medium,French Trade Balance,-7.7B,-8.0B,-8.4B
2024-12-06,9:00am,CHF,Medium,Foreign Currency Reserves,725B,,719B
2024-12-06,10:01am,EUR,Medium,Italian Retail Sales m/m,-0.5%,0.9%,1.3%
2024-12-06,11:00am,EUR,Medium,Final Employment Change q/q,0.2%,0.2%,0.2%
2024-12-06,11:00am,EUR,Medium,Revised GDP q/q,0.4%,0.4%,0.4%
2024-12-06,2:30pm,CAD,High,Employment Change,50.5K,24.7K,14.5K
2024-12-06,2:30pm,CAD,High,Unemployment Rate,6.8%,6.6%,6.5%
2024-12-06,2:30pm,USD,High,Average Hourly Earnings m/m,0.4%,0.3%,0.4%
2024-12-06,2:30pm,USD,High,Non-Farm Employment Change,227K,218K,36K
2024-12-06,2:30pm,USD,High,Unemployment Rate,4.2%,4.1%,4.1%
2024-12-06,3:15pm,USD,Medium,FOMC Member Bowman Speaks,,,
2024-12-06,4:00pm,CAD,N/A,Ivey PMI,52.3,53.1,52.0
2024-12-06,4:00pm,USD,N/A,Prelim UoM Consumer Sentiment,74.0,73.3,71.8
2024-12-06,4:00pm,USD,N/A,Prelim UoM Inflation Expectations,2.9%,,2.6%
2024-12-06,4:30pm,USD,Medium,FOMC Member Goolsbee Speaks,,,
2024-12-06,6:00pm,USD,Medium,FOMC Member Hammack Speaks,,,
2024-12-06,7:00pm,USD,Medium,FOMC Member Daly Speaks,,,
2024-12-06,9:00pm,USD,Medium,Consumer Credit m/m,19.2B,10.4B,3.2B
2024-12-09,12:50am,JPY,Medium,Bank Lending y/y,3.0%,2.6%,2.6%
2024-12-09,12:50am,JPY,Medium,Current Account,2.41T,2.28T,1.27T
2024-12-09,12:50am,JPY,Medium,Final GDP Price Index y/y,2.4%,2.5%,2.5%
